Year,Plant Code,Increment (mm)
2010-01-01,YUSL49A,0.31
2011-01-01,YUSL49A,0.47
2012-01-01,YUSL49A,0.93
1961-01-01,YUSL50A2,0.36
1962-01-01,YUSL50A2,1.04
1963-01-01,YUSL50A2,0.84
1964-01-01,YUSL50A2,0.54
1965-01-01,YUSL50A2,0.68
1966-01-01,YUSL50A2,0.64
1967-01-01,YUSL50A2,0.73
1968-01-01,YUSL50A2,0.42
1969-01-01,YUSL50A2,0.83
1970-01-01,YUSL50A2,0.67
1971-01-01,YUSL50A2,0.44
1972-01-01,YUSL50A2,0.52
1973-01-01,YUSL50A2,0.56
1974-01-01,YUSL50A2,0.46
1975-01-01,YUSL50A2,0.37
1976-01-01,YUSL50A2,0.52
1977-01-01,YUSL50A2,0.61
1978-01-01,YUSL50A2,0.65
1979-01-01,YUSL50A2,0.92
1980-01-01,YUSL50A2,0.76
1981-01-01,YUSL50A2,0.98
1982-01-01,YUSL50A2,1.57
1983-01-01,YUSL50A2,1.09
1984-01-01,YUSL50A2,1.33
1985-01-01,YUSL50A2,1.56
1986-01-01,YUSL50A2,1.2
1987-01-01,YUSL50A2,1.57
1988-01-01,YUSL50A2,1.39
1989-01-01,YUSL50A2,1.1
1990-01-01,YUSL50A2,1.17
1991-01-01,YUSL50A2,1.21
1992-01-01,YUSL50A2,0.65
1993-01-01,YUSL50A2,1.68
1994-01-01,YUSL50A2,1.13
1995-01-01,YUSL50A2,1.3
1996-01-01,YUSL50A2,1.04
1997-01-01,YUSL50A2,0.33
1998-01-01,YUSL50A2,1.06
1999-01-01,YUSL50A2,0.78
2000-01-01,YUSL50A2,1.25
2001-01-01,YUSL50A2,1.05
2002-01-01,YUSL50A2,1.34
2003-01-01,YUSL50A2,1.96
2004-01-01,YUSL50A2,2.24
2005-01-01,YUSL50A2,1.91
2006-01-01,YUSL50A2,1.75
2007-01-01,YUSL50A2,2.22
2008-01-01,YUSL50A2,2.44
2009-01-01,YUSL50A2,2.25
2010-01-01,YUSL50A2,1.37
2011-01-01,YUSL50A2,2.14
2012-01-01,YUSL50A2,2.2
1959-01-01,YUSL51A,0.44
1960-01-01,YUSL51A,0.92
1961-01-01,YUSL51A,1.18
1962-01-01,YUSL51A,1.46
1963-01-01,YUSL51A,1.07
1964-01-01,YUSL51A,1.26
1965-01-01,YUSL51A,1.53
1966-01-01,YUSL51A,0.69
1967-01-01,YUSL51A,1.03
1968-01-01,YUSL51A,0.18
1969-01-01,YUSL51A,0.43
1970-01-01,YUSL51A,0.15
1971-01-01,YUSL51A,0.06
1972-01-01,YUSL51A,0.2
1973-01-01,YUSL51A,0.23
1974-01-01,YUSL51A,0.24
1975-01-01,YUSL51A,0.38
1976-01-01,YUSL51A,0.52
1977-01-01,YUSL51A,0.6
1978-01-01,YUSL51A,0.25
1979-01-01,YUSL51A,0.68
1980-01-01,YUSL51A,0.45
1981-01-01,YUSL51A,0.5
1982-01-01,YUSL51A,0.58
1983-01-01,YUSL51A,0.4
1984-01-01,YUSL51A,0.71
1985-01-01,YUSL51A,0.79
1986-01-01,YUSL51A,0.67
1987-01-01,YUSL51A,0.65
1988-01-01,YUSL51A,0.52
1989-01-01,YUSL51A,0.62
1990-01-01,YUSL51A,0.38
1991-01-01,YUSL51A,0.11
1992-01-01,YUSL51A,0.27
1993-01-01,YUSL51A,0.64
1994-01-01,YUSL51A,1.21
1995-01-01,YUSL51A,1.46
1996-01-01,YUSL51A,1.47
1997-01-01,YUSL51A,0.65
1998-01-01,YUSL51A,1.66
1999-01-01,YUSL51A,1.11
2000-01-01,YUSL51A,2.21
2001-01-01,YUSL51A,1.36
2002-01-01,YUSL51A,1.34
2003-01-01,YUSL51A,1.67
2004-01-01,YUSL51A,1.83
2005-01-01,YUSL51A,1.93
2006-01-01,YUSL51A,1.57
2007-01-01,YUSL51A,1.86
2008-01-01,YUSL51A,1.54
2009-01-01,YUSL51A,0.76
2010-01-01,YUSL51A,0.61
2011-01-01,YUSL51A,1.15
2012-01-01,YUSL51A,1.4
1956-01-01,YUSL52A,0.63
1957-01-01,YUSL52A,0.36
1958-01-01,YUSL52A,0.43
1959-01-01,YUSL52A,1.03
1960-01-01,YUSL52A,0.73
1961-01-01,YUSL52A,1.32
1962-01-01,YUSL52A,1.28
1963-01-01,YUSL52A,1
1964-01-01,YUSL52A,0.72
1965-01-01,YUSL52A,0.58
1966-01-01,YUSL52A,0.55
1967-01-01,YUSL52A,0.66
1968-01-01,YUSL52A,0.3
1969-01-01,YUSL52A,0.58
1970-01-01,YUSL52A,0.38
1971-01-01,YUSL52A,0.37
1972-01-01,YUSL52A,0.75
1973-01-01,YUSL52A,0.68
1974-01-01,YUSL52A,0.61
1975-01-01,YUSL52A,0.39
1976-01-01,YUSL52A,0.49
1977-01-01,YUSL52A,0.5
1978-01-01,YUSL52A,0.26
1979-01-01,YUSL52A,0.47
1980-01-01,YUSL52A,0.26
1981-01-01,YUSL52A,0.63
1982-01-01,YUSL52A,1.15
1983-01-01,YUSL52A,1.19
1984-01-01,YUSL52A,1.1
1985-01-01,YUSL52A,0.98
1986-01-01,YUSL52A,1.38
1987-01-01,YUSL52A,1.05
1988-01-01,YUSL52A,1.05
1989-01-01,YUSL52A,1.45
1990-01-01,YUSL52A,1.08
1991-01-01,YUSL52A,0.82
1992-01-01,YUSL52A,0.81
1993-01-01,YUSL52A,1.31
1994-01-01,YUSL52A,1.54
1995-01-01,YUSL52A,1.43
1996-01-01,YUSL52A,0.99
